"package","clazz","func","full_signature","internal_signature","location","parameter_types","return_type","doc"
"boa.src","utility","char_replace","int char_replace(char *str, char a, char b)","char_replace(char, char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:135:0","char;char;char","int","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","dirExits","int dirExits(char *path)","dirExits(char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:150:0","char","int","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","readline","int readline(int s, char* buff, int buffsize)","readline(int, char*, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:160:0","int;char*;int","int","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","bt_parsefile","int bt_parsefile(char *buf,int size, struct ctfile_t *file)","bt_parsefile(char, int, struct ctfile_t)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:188:0","char;int;struct ctfile_t","int","[IFDEF CONFIG_RTL_BT_CLIENT] ""%s\t%u\t%u\t%u\t%llu\t%d\t\n"", f->filename, f->fileno, f->n_have, f->n_pieces, f->filesize, f->download)  /"
"boa.src","utility","bt_parseCtorrent","int bt_parseCtorrent(char *buf, int size, struct ctorrent_t *tp)","bt_parseCtorrent(char, int, struct ctorrent_t)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:219:0","char;int;struct ctorrent_t","int","[IFDEF CONFIG_RTL_BT_CLIENT] %s\t%s\t%u\t%u\t%llu\t%u\t%u\t%llu\t%llu\t%d\t%u\t%u\t%u\t%u\t%u\t%hd\t%u\t%u\t%llu\t\n"", fname, cls[i].severity != -1 ? cls[i].msg : """", cls[i].seeders, cls[i].leechers, cls[i].size, cls[i].dl_rate, cls[i].ul_rate, cls[i].dl_total, cls[i].ul_total, i, cls[i].dl_limit, cls[i].ul_limit, cls[i].n_have, cls[i].n_total, cls[i].piece_size, cls[i].paused, cls[i].total_time, cls[i].seed_time, cls[i].dsize  /"
"boa.src","utility","parse_torrentDetails","int parse_torrentDetails()","parse_torrentDetails()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:270:0","void","int","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","parse_torrents","int parse_torrents(char *buf, struct torrent_t *torrentp)","parse_torrents(char, struct torrent_t)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:278:0","char;struct torrent_t","int","[IFDEF CONFIG_RTL_BT_CLIENT] trs[i].status, trs[i].ctorrent, i, trs[i].n_have, trs[i].n_total, trs[i].piece_size);  /"
"boa.src","utility","bt_socket","int bt_socket()","bt_socket()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:305:0","void","int","[IFDEF CONFIG_RTL_BT_CLIENT] Create Socket"
"boa.src","utility","bt_get","void bt_get()","bt_get()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:330:0","void","void","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","bt_getClientsInfo","int bt_getClientsInfo(struct ctorrent_t *ctorrentp, int max)","bt_getClientsInfo(struct ctorrent_t, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:349:0","struct ctorrent_t;int","int","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","bt_setLimits","void bt_setLimits(int ulimit, int dlimit,int writeconf)","bt_setLimits(int, int, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:381:0","int;int;int","void","[IFDEF CONFIG_RTL_BT_CLIENT] Return Format: OK or FAIL /"
"boa.src","utility","bt_getLimits","void bt_getLimits(int *ulimitp, int *dlimitp)","bt_getLimits(int, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:406:0","int;int","void","[IFDEF CONFIG_RTL_BT_CLIENT] Return Format: ""ulimt/dlimit\n\n"" /"
"boa.src","utility","bt_clientQuit","void bt_clientQuit(int index)","bt_clientQuit(int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:433:0","int","void","[IFDEF CONFIG_RTL_BT_CLIENT]  /"
"boa.src","utility","bt_clientUpdate","void bt_clientUpdate(int index)","bt_clientUpdate(int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:458:0","int","void","[IFDEF CONFIG_RTL_BT_CLIENT]  /"
"boa.src","utility","bt_clientPause","void bt_clientPause(int index)","bt_clientPause(int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:484:0","int","void","[IFDEF CONFIG_RTL_BT_CLIENT]  /"
"boa.src","utility","bt_getTorrents","int bt_getTorrents(struct torrent_t *torrentp, int max)","bt_getTorrents(struct torrent_t, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:507:0","struct torrent_t;int","int","[IFDEF CONFIG_RTL_BT_CLIENT]  /"
"boa.src","utility","dumpfile","void dumpfile(struct ctfile_t *file,int filecount)","dumpfile(struct ctfile_t, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:533:0","struct ctfile_t;int","void","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","dumpTorrents","void dumpTorrents(struct torrent_t *torrentp, int count)","dumpTorrents(struct torrent_t, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:545:0","struct torrent_t;int","void","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","dumpClients","void dumpClients(struct ctorrent_t *ctorrentp, int count)","dumpClients(struct ctorrent_t, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:563:0","struct ctorrent_t;int","void","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","bt_startTorrent","void bt_startTorrent(int index)","bt_startTorrent(int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:577:0","int","void","[IFDEF CONFIG_RTL_BT_CLIENT]  /"
"boa.src","utility","bt_deleteTorrent","void bt_deleteTorrent(int index, int delData)","bt_deleteTorrent(int, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:602:0","int;int","void","[IFDEF CONFIG_RTL_BT_CLIENT]  /"
"boa.src","utility","bt_getDetails","int bt_getDetails(int index, struct ctfile_t *file, int max)","bt_getDetails(int, struct ctfile_t, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:627:0","int;struct ctfile_t;int","int","[IFDEF CONFIG_RTL_BT_CLIENT] Format Return: see bt_parsefile /"
"boa.src","utility","bt_getStats","void bt_getStats(struct stats_t *statusp)","bt_getStats(struct stats_t)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:656:0","struct stats_t","void","[IFDEF CONFIG_RTL_BT_CLIENT] Return Format:""%llu\t%llu\t%u\t%u\t%llu\t%llu\t\n"", stats.up, stats.down, stats.totaltime, stats.sumtorrents, dsize, dfree); /"
"boa.src","utility","bt_setfiles","void bt_setfiles(int clientindex, int len, char *indexstr)","bt_setfiles(int, int, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:711:0","int;int;char","void","[IFDEF CONFIG_RTL_BT_CLIENT]  /"
"boa.src","utility","bt_getTDetails","void bt_getTDetails(char *ac,int torrent[], int size)","bt_getTDetails(char, torrent[], int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:737:0","char;torrent[];int","void","[IFDEF CONFIG_RTL_BT_CLIENT] Return Format: refer to Source Code /"
"boa.src","utility","bt_saveTorrentfile","int bt_saveTorrentfile(char *filepath, unsigned char * buffer, int len)","bt_saveTorrentfile(char, unsigned char *, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:763:0","char;unsigned char *;int","int","[IFDEF CONFIG_RTL_BT_CLIENT] "
"boa.src","utility","getCertsDb","int getCertsDb(CERTS_DB_ENTRY_Tp certsInfo, int count, int *realcount)","getCertsDb(CERTS_DB_ENTRY_Tp, int, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:886:0","CERTS_DB_ENTRY_Tp;int;int","int","[IFDEF CONFIG_RTL_WAPI_SUPPORT] "
"boa.src","utility","searchCertStatus","static int searchCertStatus(CERTS_DB_ENTRY_Tp all, CERTS_DB_ENTRY_Tp cert,int status, int count)","searchCertStatus(CERTS_DB_ENTRY_Tp, CERTS_DB_ENTRY_Tp, int, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1164:0","CERTS_DB_ENTRY_Tp;CERTS_DB_ENTRY_Tp;int;int","int","[IF 0] "
"boa.src","utility","searchCertName","static int searchCertName(CERTS_DB_ENTRY_Tp all, CERTS_DB_ENTRY_Tp cert,char *buffer, int count)","searchCertName(CERTS_DB_ENTRY_Tp, CERTS_DB_ENTRY_Tp, char, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1179:0","CERTS_DB_ENTRY_Tp;CERTS_DB_ENTRY_Tp;char;int","int","[IF 0] "
"boa.src","utility","searchCertSerial","static int searchCertSerial(CERTS_DB_ENTRY_Tp all, CERTS_DB_ENTRY_Tp cert, unsigned long serial, int count)","searchCertSerial(CERTS_DB_ENTRY_Tp, CERTS_DB_ENTRY_Tp, unsigned long, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1193:0","CERTS_DB_ENTRY_Tp;CERTS_DB_ENTRY_Tp;unsigned long;int","int","[IF 0] "
"boa.src","utility","searchWapiCert","int searchWapiCert(CERTS_DB_ENTRY_Tp cert, int index, char *buffer)","searchWapiCert(CERTS_DB_ENTRY_Tp, int, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1208:0","CERTS_DB_ENTRY_Tp;int;char","int","[IF 0] "
"boa.src","utility","setWlJoinMesh","int setWlJoinMesh(char *interface, unsigned char* MeshId, int MeshId_Len, int Channel, int offset, int Reset)","setWlJoinMesh(char, unsigned char*, int, int, int, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1297:0","char;unsigned char*;int;int;int;int","int","[IFNDEF NO_ACTION] "
"boa.src","utility","getWlMeshLink","int getWlMeshLink(char *interface, unsigned char* MacAddr, int MacAddr_Len)","getWlMeshLink(char, unsigned char*, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1331:0","char;unsigned char*;int","int","[IFDEF CONFIG_RTK_MESH] "
"boa.src","utility","RunSystemCmd","int RunSystemCmd(char *filepath, ...)","RunSystemCmd(char, ...)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1579:0","char;...","int","[IFDEF SYS_DEBUG] "
"boa.src","utility","setInAddr","int setInAddr(char *interface, ADDR_T type, void *addr)","setInAddr(char, ADDR_T, void)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1699:0","char;ADDR_T;void","int","[IF 0] //////////////////////////////////////////////////////////////////////////"
"boa.src","utility","deleteDefaultRoute","int deleteDefaultRoute(char *dev, void *route)","deleteDefaultRoute(char, void)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1775:0","char;void","int","[IF 0] //////////////////////////////////////////////////////////////////////////"
"boa.src","utility","addDefaultRoute","int addDefaultRoute(char *dev, void *route)","addDefaultRoute(char, void)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:1812:0","char;void","int","[IF 0] //////////////////////////////////////////////////////////////////////////"
"boa.src","utility","getWispRptIface","int getWispRptIface(char**pIface,int wlanId)","getWispRptIface(char**pIface, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2071:0","char**pIface;int","int","[IFNDEF NO_ACTION] "
"boa.src","utility","getWanInfo","int getWanInfo(char *pWanIP, char *pWanMask, char *pWanDefIP, char *pWanHWAddr)","getWanInfo(char, char, char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2107:0","char;char;char;char","int","[IFDEF CONFIG_SMART_REPEATER] "
"boa.src","utility","getEthernetEeeState","int getEthernetEeeState(unsigned int port_index)","getEthernetEeeState(unsigned int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2246:0","unsigned int","int","[IF defined(CONFIG_RTL_8198C) || defined(CONFIG_RTL_8196C) || defined(CONFIG_RTL_8198) || defined(CONFIG_RTL_819XD) || defined(CONFIG_RTL_8196E)] RTL8651_IOCTL_GET_ETHER_EEE_STATE"
"boa.src","utility","isVxdInterfaceExist","int isVxdInterfaceExist(char *interface)","isVxdInterfaceExist(char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2287:0","char","int","[IFDEF UNIVERSAL_REPEATER] //////////////////////////////////////////////////////////////////////////"
"boa.src","utility","displayPostDate","int displayPostDate(char *postDate)","displayPostDate(char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2316:0","char","int","[IFNDEF NO_ACTION] "
"boa.src","utility","killDaemon","void killDaemon(int wait)","killDaemon(int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2406:0","int","void","[IFNDEF NO_ACTION] static void killDaemon()"
"boa.src","utility","cwmpSendRequestToSolar","void cwmpSendRequestToSolar(void)","cwmpSendRequestToSolar()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2758:0","void","void","[IF 0	// pkshih: within tr104] send the request to solar"
"boa.src","utility","cwmp_solarOpen","void cwmp_solarOpen(void)","cwmp_solarOpen()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2763:0","void","void","[IF 0	// pkshih: within tr104] open the connection from solar to cwmpclient"
"boa.src","utility","cwmp_solarClose","void cwmp_solarClose(void)","cwmp_solarClose()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:2769:0","void","void","[IF 0	// pkshih: within tr104] close the connection from solar to cwmpclient"
"boa.src","utility","getWlanMib","int getWlanMib(int wlanRootIndex, int wlanValIndex, int id, void *value)","getWlanMib(int, int, int, void)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:3066:0","int;int;int;void","int","[IF defined(CHEAT_COMPRESS_MIB_SETTING)] "
"boa.src","utility","setWlanMib","int setWlanMib(int wlanRootIndex, int wlanValIndex, int id, void *value)","setWlanMib(int, int, int, void)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:3084:0","int;int;int;void","int","[IF defined(CHEAT_COMPRESS_MIB_SETTING)] "
"boa.src","utility","getWlanBssInfo","int getWlanBssInfo(int wlanRootIndex, int wlanValIndex, void *bss)","getWlanBssInfo(int, int, void)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:3103:0","int;int;void","int","[IF defined(CHEAT_COMPRESS_MIB_SETTING)] "
"boa.src","utility","getInFlags","int getInFlags(char *interface, int *flags)","getInFlags(char, int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:4039:0","char;int","int","[IF defined(MOD_FOR_TR098_LANDEVICE)] "
"boa.src","utility","updateWlanifState","WLAN_STATE_T updateWlanifState(char *wlanif_name)","updateWlanifState(char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:4374:0","char","WLAN_STATE_T","[IF defined(CONFIG_REPEATER_WPS_SUPPORT) || defined(POWER_CONSUMPTION_SUPPORT)] "
"boa.src","utility","sendP2PWscConfirm","int sendP2PWscConfirm(char *interface, P2P_WSC_CONFIRM_Tp pP2PWscConfirm)","sendP2PWscConfirm(char, P2P_WSC_CONFIRM_Tp)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:4642:0","char;P2P_WSC_CONFIRM_Tp","int","[IFNDEF NO_ACTION] "
"boa.src","utility","storage_UpdateSambaConf","void storage_UpdateSambaConf()","storage_UpdateSambaConf()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/utility.c:4707:0","void","void","[IFNDEF NO_ACTION] "
"boa.src","fmpocketap","pocketAPProcess","int pocketAPProcess()","pocketAPProcess()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmpocketap.c:45:0","void","int","[IF defined(CONFIG_DOMAIN_NAME_QUERY_SUPPORT)] "
"boa.src","hash","djb2_hash","static unsigned djb2_hash(const char *str)","djb2_hash(const char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/hash.c:131:0","const char","unsigned","[IFDEF WANT_SDBM_HASH] "
"boa.src","hash","fnv1a_hash","static unsigned fnv1a_hash(const char *str)","fnv1a_hash(const char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/hash.c:163:0","const char","unsigned","[IFDEF WANT_DJB2_HASH]  hash.c:152: warning: width of integer constant may change on other systems with -traditional /"
"boa.src","read","get_shm_id","int get_shm_id()","get_shm_id()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/read.c:42:0","void","int","[IF defined(CONFIG_APP_FWD)] "
"boa.src","read","clear_fwupload_shm","int clear_fwupload_shm(int shmid)","clear_fwupload_shm(int)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/read.c:47:0","int","int","[IF defined(CONFIG_APP_FWD)] "
"boa.src","log","log_error_mesg","void log_error_mesg(const char *file, int line, const char *func, const char *mesg)","log_error_mesg(const char, int, const char, const char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/log.c:252:0","const char;int;const char;const char","void","[IFDEF SETVBUF_REVERSED] "
"boa.src","log","log_error_mesg_fatal","void log_error_mesg_fatal(const char *file, int line, const char *func, const char *mesg)","log_error_mesg_fatal(const char, int, const char, const char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/log.c:261:0","const char;int;const char;const char","void","[IFDEF HAVE_FUNC] "
"boa.src","log","log_error_mesg","void log_error_mesg(const char *file, int line, const char *mesg)","log_error_mesg(const char, int, const char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/log.c:272:0","const char;int;const char","void","[IFDEF HAVE_FUNC] "
"boa.src","log","log_error_mesg_fatal","void log_error_mesg_fatal(const char *file, int line, const char *mesg)","log_error_mesg_fatal(const char, int, const char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/log.c:281:0","const char;int;const char","void","[IFDEF HAVE_FUNC] "
"boa.src","fmipv6","get_v6type","void get_v6type()","get_v6type()","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:49:0","void","void","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","fmipv6","getUlaAddv6Info","int getUlaAddv6Info(addr6CfgParam_t *entry)","getUlaAddv6Info(addr6CfgParam_t)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:138:0","addr6CfgParam_t","int","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","fmipv6","set_ula_addr6","int set_ula_addr6(request *wp, char *path, char *query, addr6CfgParam_t *addr6)","set_ula_addr6(request, char, char, addr6CfgParam_t)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:668:0","request;char;char;addr6CfgParam_t","int","[IFDEF CONFIG_IPV6_CE_ROUTER_SUPPORT] "
"boa.src","fmipv6","create_ula_prefix","void create_ula_prefix(addr6CfgParam_t *ula_prefix)","create_ula_prefix(addr6CfgParam_t)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:711:0","addr6CfgParam_t","void","[IFDEF CONFIG_IPV6_CE_ROUTER_SUPPORT] "
"boa.src","fmipv6","create_eui64","void create_eui64(char *mac, char *eui)","create_eui64(char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:739:0","char;char","void","[IFDEF CONFIG_IPV6_CE_ROUTER_SUPPORT] "
"boa.src","fmipv6","del_PreAddr6Param","void del_PreAddr6Param(addrIPv6CfgParam_t addrIPv6CfgParam,uint32 _changFlag)","del_PreAddr6Param(addrIPv6CfgParam_t, uint32)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:863:0","addrIPv6CfgParam_t;uint32","void","[IFNDEF NO_ACTION] "
"boa.src","fmipv6","formDnsv6","void formDnsv6(request *wp, char *path, char *query)","formDnsv6(request, char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:1262:0","request;char;char","void","[IFNDEF NO_ACTION] "
"boa.src","fmipv6","formIPv6Addr","void formIPv6Addr(request *wp, char *path, char *query)","formIPv6Addr(request, char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:1769:0","request;char;char","void","[IFNDEF NO_ACTION] "
"boa.src","fmipv6","simplify_ipv6_addr","void simplify_ipv6_addr(char *done, char *addr_in)","simplify_ipv6_addr(char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:3007:0","char;char","void","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] eded"
"boa.src","fmipv6","simplify_substr","void simplify_substr(char * str, char *restr)","simplify_substr(char *, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:3060:0","char *;char","void","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","fmipv6","getIPv6BasicInfo","int getIPv6BasicInfo(request *wp, int argc, char **argv)","getIPv6BasicInfo(request, int, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:3073:0","request;int;char","int","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","fmipv6","formAdvIpv6","int formAdvIpv6(request *wp, char * path, char * query)","formAdvIpv6(request, char *, char *)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:3234:0","request;char *;char *","int","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","fmipv6","caldeli","int caldeli(char *p)","caldeli(char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:3304:0","char","int","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","fmipv6","genIp","void genIp(int colon, char *v6ip, char *head, char *tail)","genIp(int, char, char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:3320:0","int;char;char;char","void","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","fmipv6","v6IpRebuild","int v6IpRebuild(char *v6ip, void *v6ip_in)","v6IpRebuild(char, void)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmipv6.c:3354:0","char;void","int","[IFDEF CONFIG_APP_BOA_CUSTOM_TRENDNET] "
"boa.src","get","DEBUG","0 DEBUG(DEBUG_RANGE)","DEBUG(DEBUG_RANGE)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/get.c:671:0","DEBUG_RANGE","0","[IFDEF ALLOW_LOCAL_REDIRECT] "
"boa.src","cgi","add_to_common_env","void add_to_common_env(char *key, char *value)","add_to_common_env(char, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/cgi.c:125:0","char;char","void","[IFDEF USE_NCSA_CGI_ENV] "
"boa.src","cgi","create_argv","static void create_argv(request * req, char **aargv)","create_argv(request *, char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/cgi.c:343:0","request *;char","void","[IFDEF ACCEPT_ON] "
"boa.src","fmget","get_langpack_crc","uint32_t get_langpack_crc(unsigned char *crc_str)","get_langpack_crc(unsigned char)","file://./data/project-sources/paper_c_6_CVE-XXXX-XXXX_trendnet_boa/boa/src/fmget.c:467:0","unsigned char","uint32_t","[IFDEF MTDBLK_LANG] Calculate"
